# packages in environment at /home/qlyu/miniforge3/envs/epics:
#
# Name                                  Version             Build                 Channel
_openmp_mutex                           4.5                 20_gnu                conda-forge
adjusttext                              1.0.4               pypi_0                pypi
aiohttp                                 3.9.3               pypi_0                pypi
aiosignal                               1.3.1               pypi_0                pypi
anndata                                 0.10.5.post1        pypi_0                pypi
annoy                                   1.17.3              pypi_0                pypi
anyio                                   4.12.1              pyhcf101f3_0          conda-forge
appdirs                                 1.4.4               pypi_0                pypi
arboreto                                0.1.6               pypi_0                pypi
argon2-cffi                             25.1.0              pyhd8ed1ab_0          conda-forge
argon2-cffi-bindings                    25.1.0              py311h49ec1c0_2       conda-forge
argparse-dataclass                      2.0.0               pypi_0                pypi
array-api-compat                        1.5.1               pypi_0                pypi
arrow                                   1.4.0               pyhcf101f3_0          conda-forge
asttokens                               2.4.1               pypi_0                pypi
async-lru                               2.2.0               pyhcf101f3_0          conda-forge
attr                                    0.3.2               pypi_0                pypi
attrs                                   23.2.0              pypi_0                pypi
babel                                   2.18.0              pyhcf101f3_0          conda-forge
backports.zstd                          1.3.0               py311h6b1f9c4_0       conda-forge
bbknn                                   1.6.0               pypi_0                pypi
beautifulsoup4                          4.12.3              pypi_0                pypi
bedtools                                2.31.1              h13024bc_3            bioconda
bidict                                  0.23.1              pypi_0                pypi
bioservices                             1.11.2              pypi_0                pypi
bleach                                  6.3.0               pyhcf101f3_1          conda-forge
bleach-with-css                         6.3.0               hbca2aae_1            conda-forge
blosc2                                  2.5.1               pypi_0                pypi
bokeh                                   3.4.0               pypi_0                pypi
boltons                                 23.1.1              pypi_0                pypi
brotli-python                           1.2.0               py311h66f275b_1       conda-forge
bs4                                     0.0.2               pypi_0                pypi
bzip2                                   1.0.8               hda65f42_9            conda-forge
c-ares                                  1.34.6              hb03c661_0            conda-forge
ca-certificates                         2026.2.25           hbd8a1cb_0            conda-forge
cached-property                         1.5.2               hd8ed1ab_1            conda-forge
cached_property                         1.5.2               pyha770c72_1          conda-forge
cattrs                                  23.2.3              pypi_0                pypi
certifi                                 2024.2.2            pypi_0                pypi
cffi                                    2.0.0               py311h03d9500_1       conda-forge
charset-normalizer                      3.3.2               pypi_0                pypi
click                                   8.1.7               pypi_0                pypi
cloudpickle                             3.0.0               pypi_0                pypi
colorama                                0.4.6               pypi_0                pypi
colorlog                                6.8.2               pypi_0                pypi
comm                                    0.2.3               pyhe01879c_0          conda-forge
conda-inject                            1.3.1               pypi_0                pypi
configargparse                          1.7                 pypi_0                pypi
connection-pool                         0.0.3               pypi_0                pypi
contourpy                               1.2.0               pypi_0                pypi
ctxcore                                 0.2.0               pypi_0                pypi
cycler                                  0.12.1              pypi_0                pypi
cython                                  0.29.37             pypi_0                pypi
cytoolz                                 0.12.3              pypi_0                pypi
dask                                    2024.2.1            pypi_0                pypi
dataclasses-json                        0.6.4               pypi_0                pypi
datrie                                  0.8.2               pypi_0                pypi
debugpy                                 1.8.20              py311hc665b79_0       conda-forge
decorator                               5.1.1               pypi_0                pypi
defusedxml                              0.7.1               pyhd8ed1ab_0          conda-forge
dill                                    0.3.8               pypi_0                pypi
diptest                                 0.10.0              pypi_0                pypi
distributed                             2024.2.1            pypi_0                pypi
docutils                                0.20.1              pypi_0                pypi
dpath                                   2.1.6               pypi_0                pypi
easydev                                 0.13.1              pypi_0                pypi
et-xmlfile                              1.1.0               pypi_0                pypi
exceptiongroup                          1.3.1               pyhd8ed1ab_0          conda-forge
executing                               2.0.1               pypi_0                pypi
fastjsonschema                          2.19.1              pypi_0                pypi
fbpca                                   1.0                 pypi_0                pypi
filelock                                3.13.1              pypi_0                pypi
fonttools                               4.50.0              pypi_0                pypi
fqdn                                    1.5.1               pyhd8ed1ab_1          conda-forge
frozendict                              2.4.0               pypi_0                pypi
frozenlist                              1.4.1               pypi_0                pypi
fsspec                                  2024.3.1            pypi_0                pypi
future                                  1.0.0               pypi_0                pypi
gensim                                  4.3.2               pypi_0                pypi
geosketch                               1.2                 pypi_0                pypi
gevent                                  24.2.1              pypi_0                pypi
gitdb                                   4.0.11              pypi_0                pypi
gitpython                               3.1.42              pypi_0                pypi
globre                                  0.1.5               pypi_0                pypi
greenlet                                3.0.3               pypi_0                pypi
grequests                               0.7.0               pypi_0                pypi
gseapy                                  0.10.8              pypi_0                pypi
h11                                     0.16.0              pyhcf101f3_1          conda-forge
h2                                      4.3.0               pyhcf101f3_0          conda-forge
h5py                                    3.10.0              pypi_0                pypi
harmonypy                               0.0.9               pypi_0                pypi
